Radio_Re,Temperatura_K,Clase
0.831695682447342,900.8287456247435,Infierno Rocoso
1.7674407809255483,1472.1456224345552,Infierno Rocoso
2.789803006525153,391.031918296954,Candidato Habitable
0.5124338257547074,1137.9071855453972,Infierno Rocoso
2.4117488172718886,1584.2740874816063,Infierno Rocoso
1.0368252174827952,1247.799687891506,Infierno Rocoso
2.4581746639952886,1034.3580616030945,Infierno Rocoso
0.9662995404250391,2484.9285528042606,Infierno Rocoso
0.46607091866222405,2206.771167264871,Infierno Rocoso
0.5276723661575694,1577.3445974906283,Infierno Rocoso
1.7051608776258034,1444.9745348965928,Infierno Rocoso
1.9774452844104389,1570.618175570231,Infierno Rocoso
0.8754461493737946,543.2146641649615,Infierno Rocoso
2.5780021052656936,1018.0874709975806,Infierno Rocoso
0.5152701031920704,146.67585558270332,Mundo Helado
1.57419517385757,1215.0877918427254,Infierno Rocoso
0.7063027282539692,1380.4102306962748,Infierno Rocoso
1.0446842895822621,607.9868534528634,Infierno Rocoso
1.7043419274417522,2411.8706755555086,Infierno Rocoso
0.9027682927221522,2278.163796796243,Infierno Rocoso
1.2596212984974788,1819.2509268669694,Infierno Rocoso
3.3347741850655885,1356.7972404751383,Infierno Rocoso
1.1009524748119246,2181.424441136828,Infierno Rocoso
2.959393883989839,370.09824236748415,Candidato Habitable
0.7476690852748287,1986.7489959734683,Infierno Rocoso
2.388971466425094,355.8109942187783,Candidato Habitable
4.522649679920277,1995.8161232460434,Gigante Gaseoso
0.2922484009704399,725.6305422158246,Infierno Rocoso
0.9438135161249362,2198.871923494563,Infierno Rocoso
2.4693389642855252,2362.903129872225,Infierno Rocoso
1.4302771401142678,414.5501250425333,Infierno Rocoso
2.1378531217880155,1183.555232410214,Infierno Rocoso
1.0802693079874588,2453.4190764985783,Infierno Rocoso
1.7517457309248028,1234.3482181342092,Infierno Rocoso
1.478496858065387,2165.6914301606357,Infierno Rocoso
3.7338782662744654,1492.3922292217337,Infierno Rocoso
1.970120267366053,969.5582744030246,Infierno Rocoso
2.0882405377404543,750.169711038382,Infierno Rocoso
1.2357599484569635,547.8965731609138,Infierno Rocoso
1.17195775249895,1916.405568875358,Infierno Rocoso
1.2179989028730602,997.0242417164183,Infierno Rocoso
2.1730169459686652,1302.6248823918404,Infierno Rocoso
1.2279067169278923,1256.1974260028958,Infierno Rocoso
2.01948474032419,1464.3336216211715,Infierno Rocoso
7.048258457844411,2170.664006780153,Gigante Gaseoso
3.033713031989865,2452.811391779402,Infierno Rocoso
1.3123028930504361,1048.5813110058516,Infierno Rocoso
3.82229009964981,2077.4213591604425,Infierno Rocoso
1.2390528274249422,1923.0930969040583,Infierno Rocoso
0.39586296538453164,1455.1459310661544,Infierno Rocoso
0.8141094865672063,2392.315501849236,Infierno Rocoso
0.44505636375273855,541.1625630445868,Infierno Rocoso
1.2890951796827474,317.6973152585725,Candidato Habitable
1.670115633139833,2142.2068190407845,Infierno Rocoso
5.330825576542823,1125.9170507526833,Gigante Gaseoso
2.072693898921583,2125.0736928072984,Infierno Rocoso
1.414292816490802,2238.0710027287664,Infierno Rocoso
2.946399471650786,203.021104366725,Candidato Habitable
0.3507103126711652,2214.4886693158487,Infierno Rocoso
1.9443547825059777,1148.3816856550843,Infierno Rocoso
2.8281014921987135,1300.559598060369,Infierno Rocoso
0.5856632155875435,1585.151652178365,Infierno Rocoso
3.6716010863607003,2319.6373864887128,Infierno Rocoso
2.089547395287483,96.83443135292188,Mundo Helado
1.2328128892942425,1218.2664973786518,Infierno Rocoso
2.5675375973429677,1734.9190039548737,Infierno Rocoso
8.080752508714236,1820.6320463606596,Gigante Gaseoso
1.8725598125968912,1746.7044572659145,Infierno Rocoso
1.9615881199007568,379.36606704989856,Candidato Habitable
1.1953599702074156,783.5191915106191,Infierno Rocoso
0.9094720082022945,928.853037271683,Infierno Rocoso
2.9483186879287775,2020.8711588147873,Infierno Rocoso
0.9055084424889461,732.9616874156549,Infierno Rocoso
1.7334200526686867,566.2271614746478,Infierno Rocoso
1.1801479208391323,2395.7476466433354,Infierno Rocoso
2.3054730381601805,71.7150485279988,Mundo Helado
2.0824882935548747,2494.6610964208467,Infierno Rocoso
3.4085192552156567,1708.2121822006193,Infierno Rocoso
1.1537165578488204,2079.749783650337,Infierno Rocoso
1.3649087072907986,771.8175210481733,Infierno Rocoso
0.8309924238732458,85.07243028429696,Mundo Helado
1.208034571563081,1857.7803204757486,Infierno Rocoso
2.147083361544311,2093.6542626516557,Infierno Rocoso
2.8007634245732116,1864.166523286122,Infierno Rocoso
0.8645762928410907,399.9832038870546,Candidato Habitable
3.030489458923386,1895.8984095295743,Infierno Rocoso
4.258625693886238,1933.8608161637203,Gigante Gaseoso
2.2020845451143374,1663.4242633916344,Infierno Rocoso
6.133447983846973,1926.9840353491861,Gigante Gaseoso
0.9592031038767831,2122.5075272104436,Infierno Rocoso
0.6898657315257396,1553.3300798817731,Infierno Rocoso
0.47468484743422296,267.08154922571373,Candidato Habitable
4.698442252037876,1244.6881336846666,Gigante Gaseoso
2.6066241615563115,240.2408699454324,Candidato Habitable
1.5858027252099811,1048.4804260294554,Infierno Rocoso
2.0056697370513934,1047.4108983577876,Infierno Rocoso
0.7498798141379779,211.72411814359188,Candidato Habitable
9.134207078977914,904.6103082252243,Gigante Gaseoso
1.8048091053491633,321.9453420387213,Candidato Habitable
1.7799341268355147,2030.1762645225942,Infierno Rocoso
2.7402156912308486,2371.8356636129533,Infierno Rocoso
2.308750484108878,227.17536438194958,Candidato Habitable
1.9284543304387198,2390.0322578646683,Infierno Rocoso
0.9480650899382405,1330.3126683750256,Infierno Rocoso
2.293382610069467,783.9359109869911,Infierno Rocoso
6.15593801897009,238.3120844266006,Gigante Gaseoso
4.22827467798452,1276.5294567725236,Gigante Gaseoso
5.029047682477075,1996.5630840023343,Gigante Gaseoso
1.1527484257981733,1782.3618693034105,Infierno Rocoso
0.8247100786887991,173.0537280867357,Mundo Helado
1.5097576721528656,228.6094966513636,Candidato Habitable
1.7143044650215165,1037.039542449961,Infierno Rocoso
3.546403753798853,773.4617104174611,Infierno Rocoso
0.5042287520321314,619.3415914873171,Infierno Rocoso
4.8099429513562075,738.4610223263483,Gigante Gaseoso
1.4760867098958992,2018.5327210773673,Infierno Rocoso
1.2228488396100885,2326.608731398042,Infierno Rocoso
0.811822902739605,1042.5016015925378,Infierno Rocoso
0.5176791292252273,2269.971955224618,Infierno Rocoso
2.93356793885599,837.6644680573108,Infierno Rocoso
1.7355468950795527,1217.2706165422894,Infierno Rocoso
0.6683303913971862,603.7710446491993,Infierno Rocoso
0.6659403743553879,1619.1663033308178,Infierno Rocoso
1.3033667318965485,2448.503732178282,Infierno Rocoso
5.303224690470811,1528.5580853062777,Gigante Gaseoso
1.3747694633529406,926.6445060781947,Infierno Rocoso
0.5756818773170107,1637.1527426767946,Infierno Rocoso
1.3881610076983608,351.15566224019955,Candidato Habitable
1.3621897308917887,2227.2147466502265,Infierno Rocoso
0.24961871881184583,1282.5556794105992,Infierno Rocoso
1.5872351344719813,1150.906867997123,Infierno Rocoso
1.402625487904639,1485.368731711122,Infierno Rocoso
2.6840972598838824,1580.720463834036,Infierno Rocoso
6.015077696467925,225.85072525495693,Gigante Gaseoso
3.627687963445568,1722.4121919973359,Infierno Rocoso
1.3658513264537842,642.7326167730475,Infierno Rocoso
0.7599002258326086,1799.183949641145,Infierno Rocoso
9.987675293973613,2065.210246241282,Gigante Gaseoso
1.718501867155372,2019.6983435036748,Infierno Rocoso
1.664875763844833,1403.6273701493283,Infierno Rocoso
1.6211121710336562,1324.4162361613403,Infierno Rocoso
1.8939400326925755,400.0461052815587,Infierno Rocoso
1.4902556935636688,1949.5980684876822,Infierno Rocoso
1.103444438484556,714.9529820944502,Infierno Rocoso
1.1243428606599146,1266.903785903969,Infierno Rocoso
1.611350602464867,746.471527672416,Infierno Rocoso
1.1270489412052453,377.8794893492482,Candidato Habitable
1.0010084602804465,1592.4163573847545,Infierno Rocoso
1.7762442431034222,183.11348531611438,Mundo Helado
1.3792170013350755,1884.18082360919,Infierno Rocoso
4.724657596675733,828.0876483897358,Gigante Gaseoso
0.25777224226124795,50.32999786098903,Mundo Helado
3.5397453741259732,1302.266391131213,Infierno Rocoso
3.944253205070903,164.78717589262766,Mundo Helado
0.3862103295599777,726.6154166612037,Infierno Rocoso
1.297084020837211,1782.0923942665047,Infierno Rocoso
1.2712382097477908,203.58957297357136,Candidato Habitable
0.6155382527010814,2106.3793062722057,Infierno Rocoso
0.9565026866097024,59.35881051352862,Mundo Helado
0.7577489931162179,654.7184795446605,Infierno Rocoso
5.621448159827699,1865.214937572575,Gigante Gaseoso
3.17394367183607,824.8618668368016,Infierno Rocoso
4.015205649941759,299.6363507617332,Gigante Gaseoso
2.7323729519825175,932.5731010610483,Infierno Rocoso
0.7480120138408662,712.4635516420875,Infierno Rocoso
1.142062471815591,2114.6441602933596,Infierno Rocoso
2.322309565487248,817.7023980836007,Infierno Rocoso
0.70083032646958,1982.8845558512178,Infierno Rocoso
2.7158334910124533,2235.0867547863,Infierno Rocoso
1.3934354174390484,1112.8526779624974,Infierno Rocoso
1.268234067393177,2279.3607024432604,Infierno Rocoso
2.7119609682664474,974.4292322098224,Infierno Rocoso
2.2501217323967158,2411.992120400765,Infierno Rocoso
1.280593553250543,268.75933508765365,Candidato Habitable
3.7118516990264663,1733.1972029329447,Infierno Rocoso
0.7735659666213349,1259.8443991194752,Infierno Rocoso
2.5374380362577527,999.7395733663353,Infierno Rocoso
2.4972019387579514,1600.1441029340722,Infierno Rocoso
1.327526574620636,1774.4498745041114,Infierno Rocoso
2.0715417060001013,60.69001064325727,Mundo Helado
0.6867537431665146,459.03506743063684,Infierno Rocoso
3.1481623871248554,1796.9628240540808,Infierno Rocoso
1.4485578922882951,1682.6442632666058,Infierno Rocoso
1.1435001728468688,2416.816387565259,Infierno Rocoso
3.435994687823769,1914.5425861144183,Infierno Rocoso
1.0069836896359197,2379.393133941778,Infierno Rocoso
0.615129227363593,1771.2242287602771,Infierno Rocoso
0.554526644767148,780.2279111666357,Infierno Rocoso
2.519869125733457,308.1440595145984,Candidato Habitable
0.6728044563566917,1965.4684651950922,Infierno Rocoso
5.631387882926178,1628.165592615994,Gigante Gaseoso
0.38390867295822473,168.05573036357578,Mundo Helado
5.406054114053894,932.123641457397,Gigante Gaseoso
1.9111635155638866,2394.159547936501,Infierno Rocoso
1.5407985510770466,1275.982806989993,Infierno Rocoso
1.1258706407464982,1110.1863832482763,Infierno Rocoso
2.1801534844779247,1171.3640326402704,Infierno Rocoso
1.6058540096374159,561.7626738126512,Infierno Rocoso
3.5690923415873077,953.3325686187483,Infierno Rocoso
1.7859658370206317,956.0424771685828,Infierno Rocoso
1.8316390706838623,178.2697994593074,Mundo Helado
1.278223791634438,1930.5406898688998,Infierno Rocoso
1.5842927027252904,1070.4358581645035,Infierno Rocoso
2.0451297567685955,2064.340722700237,Infierno Rocoso
0.49801858924166653,2133.352602743744,Infierno Rocoso
0.6416387711062608,569.3854340117123,Infierno Rocoso
2.7739848648844143,1660.516031316815,Infierno Rocoso
1.8581954092565756,1207.0904201993053,Infierno Rocoso
1.4494898465396244,2206.3840079076385,Infierno Rocoso
1.6701338169786621,578.5646639823126,Infierno Rocoso
2.1028786541606137,1710.6423407596083,Infierno Rocoso
1.1299441692761734,1538.9926995191704,Infierno Rocoso
0.9561759757849476,773.4886200509903,Infierno Rocoso
1.8909733160831494,384.6722139453729,Candidato Habitable
0.8312198616504103,1646.5174131693275,Infierno Rocoso
2.1941109471258353,1859.5637724242101,Infierno Rocoso
0.5006697769977403,823.2869922202075,Infierno Rocoso
3.3885731941997017,1629.8398798546689,Infierno Rocoso
2.2951959880033446,1018.070723648183,Infierno Rocoso
1.9723403134200688,1797.3568640424135,Infierno Rocoso
3.2801320763389477,538.0774234904302,Infierno Rocoso
5.290073347700011,2231.026756458627,Gigante Gaseoso
3.353682666615499,754.1535113406703,Infierno Rocoso
0.4544751865374205,951.0756700025746,Infierno Rocoso
0.6732060184015753,192.32528259685697,Mundo Helado
1.064629653628617,323.2049201871272,Candidato Habitable
1.6791097380766495,1313.8616616452039,Infierno Rocoso
2.368747452362865,705.6020579835301,Infierno Rocoso
0.9920114105355444,2096.926553068376,Infierno Rocoso
1.878994390634608,85.99880220463692,Mundo Helado
0.9716418080767987,978.7804192462437,Infierno Rocoso
1.0745882209366515,876.4965895842771,Infierno Rocoso
0.6159048647025189,97.35269574812253,Mundo Helado
0.8639302243636389,354.70257755125004,Candidato Habitable
0.6400690460903052,1063.4245535506564,Infierno Rocoso
0.8326754928806837,1257.5182318962443,Infierno Rocoso
3.4471550153883492,1040.5098807744293,Infierno Rocoso
0.8482505540223158,1350.79731210963,Infierno Rocoso
10.408964909788379,1508.0726035189198,Gigante Gaseoso
2.3287287797883787,74.31336176319729,Mundo Helado
1.8764567415318734,1187.0331406610844,Infierno Rocoso
0.9040682296813511,2410.5731401745916,Infierno Rocoso
2.6918183063717467,1321.6290863173945,Infierno Rocoso
1.1019193485663636,1709.9785552744354,Infierno Rocoso
1.7957214626687308,814.0664518963639,Infierno Rocoso
9.89529287390842,1946.2788764742681,Gigante Gaseoso
1.5415032400031408,1943.657630596482,Infierno Rocoso
3.6858137480013062,1327.1753167526404,Infierno Rocoso
1.007806817938731,2441.2338670340732,Infierno Rocoso
1.6088313673622483,357.5980261685008,Candidato Habitable
5.694839676877042,91.52177897947342,Gigante Gaseoso
1.063029722096159,1936.887618804885,Infierno Rocoso
5.863308241348727,2027.5310665439622,Gigante Gaseoso
2.705877759401186,344.5077113454118,Candidato Habitable
1.1121257309902364,700.6779407485849,Infierno Rocoso
2.5668652756952968,93.00329024824083,Mundo Helado
3.256940034116144,768.6060964123835,Infierno Rocoso
2.5478935871478603,1944.1975911007453,Infierno Rocoso
0.5492743124269845,1319.0032928958185,Infierno Rocoso
0.9910443200715927,902.8342032623058,Infierno Rocoso
1.3864367341177604,960.7612725205092,Infierno Rocoso
1.5650168639640967,53.31638300289698,Mundo Helado
2.5458649844906542,784.5112925348279,Infierno Rocoso
1.8671079831095536,1633.8239170129298,Infierno Rocoso
0.647432297256368,2436.776387350075,Infierno Rocoso
2.1514423887814225,2125.2990261105538,Infierno Rocoso
2.527953347237237,107.80766338154636,Mundo Helado
2.4396468947140773,2251.4734814533563,Infierno Rocoso
3.513267471047539,1968.8361125816336,Infierno Rocoso
2.9557295534429375,1961.921502748902,Infierno Rocoso
2.2737400060032935,1172.0896095587502,Infierno Rocoso
1.569699189532584,1025.112967738532,Infierno Rocoso
0.5154718142945303,792.1435356413219,Infierno Rocoso
2.2271722987817215,210.95240443819614,Candidato Habitable
1.9067140751700946,609.1766405595628,Infierno Rocoso
1.993925255308177,654.1789056961603,Infierno Rocoso
0.6745402015734444,1235.988820789994,Infierno Rocoso
0.7735696418683858,1881.2387961619002,Infierno Rocoso
3.4459753929851136,1210.834079574969,Infierno Rocoso
1.6036966847830119,191.7189011455435,Mundo Helado
2.6566089751910087,2396.5850124210997,Infierno Rocoso
1.6817297272443952,2359.674581780575,Infierno Rocoso
1.683423129825223,1973.7143807136006,Infierno Rocoso
3.1797375571339352,2478.7533588323404,Infierno Rocoso
1.1488583271319437,1383.981715360644,Infierno Rocoso
1.7634719132496486,2408.782458120355,Infierno Rocoso
1.1929238350967026,235.2323495110394,Candidato Habitable
1.21634765210721,945.9178332403598,Infierno Rocoso
1.327874460157723,602.1841066165763,Infierno Rocoso
1.9260930796036233,529.7910561289616,Infierno Rocoso
1.1792468415639212,394.9672247870564,Candidato Habitable
3.9710450145277183,1574.913421836692,Infierno Rocoso
0.8814164074318668,1964.2385465808975,Infierno Rocoso
1.4465622061215944,1466.8310785798835,Infierno Rocoso
1.211898646569951,410.0586384911137,Infierno Rocoso
4.539807085853158,2037.2532363370037,Gigante Gaseoso
1.8919127295933422,1608.0890325511348,Infierno Rocoso
3.3949572796848058,1001.0059800111391,Infierno Rocoso
0.5828110403968904,1701.6192240633543,Infierno Rocoso
1.9876145201914486,686.7671991449405,Infierno Rocoso
3.073268204054125,895.7209108108158,Infierno Rocoso
1.7464738153200756,2297.840315673376,Infierno Rocoso
3.475840299344418,761.73603889498,Infierno Rocoso
1.1478585602269409,1201.4712569869446,Infierno Rocoso
4.421783883103073,2230.8457866202357,Gigante Gaseoso
8.24188175795825,1783.9173081554422,Gigante Gaseoso
1.2789162091819903,202.39790410352174,Candidato Habitable
1.2070124235991442,410.89245848347736,Infierno Rocoso
4.56021209261202,69.2118973911962,Gigante Gaseoso
4.9813478250150816,1595.7583860614502,Gigante Gaseoso
1.1433905111285416,1146.7998922555248,Infierno Rocoso
1.2285925280279302,378.97338471057503,Candidato Habitable
1.3535770755268273,2396.9385965890874,Infierno Rocoso
0.6433184905354705,1347.6663236667687,Infierno Rocoso
0.866705217812229,642.6385705765784,Infierno Rocoso
0.8163610678899658,1276.4787493290335,Infierno Rocoso
0.9632345880298425,1715.069815201014,Infierno Rocoso
1.609173316041621,236.78608403523296,Candidato Habitable
1.9424504853657125,723.0243468673353,Infierno Rocoso
4.881001113184627,2027.0654526657843,Gigante Gaseoso
0.8196746149447562,1176.1789324865201,Infierno Rocoso
3.2838800946248585,1389.1139979791226,Infierno Rocoso
1.4193624743043212,1110.3992054131998,Infierno Rocoso
1.5926119483703884,157.55485947536255,Mundo Helado
2.6442134389764225,456.086960559382,Infierno Rocoso
0.7513336774117084,1141.5770149176326,Infierno Rocoso
2.1547761044877936,562.5043902494232,Infierno Rocoso
1.8524638165101932,172.4486202162129,Mundo Helado
2.3273164946510994,2116.9416769269683,Infierno Rocoso
2.018627955609057,2453.921696452084,Infierno Rocoso
9.195461967313427,1993.2000412920115,Gigante Gaseoso
1.0550435134186613,2141.773058176434,Infierno Rocoso
1.1368964430386086,642.8439692767612,Infierno Rocoso
1.065880940588356,2403.536090007339,Infierno Rocoso
1.1175804283435398,532.4679759108996,Infierno Rocoso
1.055304141206392,2381.003035386489,Infierno Rocoso
3.789793650278451,2487.30727021658,Infierno Rocoso
4.456452177574092,1793.7208740778194,Gigante Gaseoso
1.1056988675527544,2453.8021428899638,Infierno Rocoso
0.9206743381610387,1445.372459939404,Infierno Rocoso
2.293297847011282,685.8773687814213,Infierno Rocoso
1.1201290131698394,1120.6399198807712,Infierno Rocoso
2.5678071160359104,1504.2242916780256,Infierno Rocoso
1.9003652691111064,229.0498269661867,Candidato Habitable
0.5706262252101345,1574.740998312253,Infierno Rocoso
4.870777819792722,2453.8857000676217,Gigante Gaseoso
5.795689033864308,515.7637419701327,Gigante Gaseoso
1.0736326695284322,1991.8580349065392,Infierno Rocoso
1.256850398797994,2274.352044760067,Infierno Rocoso
2.013965720422814,2362.068902409541,Infierno Rocoso
2.0836470609336244,2402.332230793346,Infierno Rocoso
2.614259780906375,1327.5761148676063,Infierno Rocoso
6.733823951282465,2444.404374579184,Gigante Gaseoso
1.4566465943968192,1905.4100074793753,Infierno Rocoso
0.9428877191220174,446.09501878055664,Infierno Rocoso
0.6278063878749695,1218.4052608465265,Infierno Rocoso
0.9884165824353026,1809.9113796614097,Infierno Rocoso
1.6109291413907127,655.9837737567542,Infierno Rocoso
5.79033706237159,1619.507199694774,Gigante Gaseoso
1.1475991800970222,1683.1711736642171,Infierno Rocoso
1.928324644610144,448.61437233098644,Infierno Rocoso
1.6298760561390897,1434.4590155092528,Infierno Rocoso
3.7881405983574785,1940.485931897589,Infierno Rocoso
9.66830198730955,1272.2943781130577,Gigante Gaseoso
1.1369984584420922,79.65263610146319,Mundo Helado
1.1704547988413794,72.14424924426584,Mundo Helado
3.4243532232283345,924.7218927265299,Infierno Rocoso
2.657335802145903,2319.1754676578657,Infierno Rocoso
6.00561657991443,610.2581100288415,Gigante Gaseoso
2.4812183996831023,1604.1910377356335,Infierno Rocoso
1.2820950996597489,594.0858831986354,Infierno Rocoso
2.4929291423263873,838.0914746658941,Infierno Rocoso
3.5826133008183048,2127.703119523636,Infierno Rocoso
2.92805250167475,1835.7105335613699,Infierno Rocoso
2.3515902978572734,283.72822941736604,Candidato Habitable
3.4787473869533794,1100.3199514167625,Infierno Rocoso
3.7378362951782176,121.46592093089795,Mundo Helado
4.338424629954374,1228.180859177372,Gigante Gaseoso
2.5963248382563315,1672.963328667617,Infierno Rocoso
1.4667034680274402,340.33142781547133,Candidato Habitable
1.8270444023168775,757.7681003274558,Infierno Rocoso
3.836483825044201,1024.6997324802846,Infierno Rocoso
0.9306658607812677,2302.851010407322,Infierno Rocoso
2.1341561362610104,2483.474787786262,Infierno Rocoso
1.251900543434094,160.03268253925884,Mundo Helado
1.682231819968792,1914.4694125637104,Infierno Rocoso
4.034636874826895,960.723962685741,Gigante Gaseoso
1.8847013015243008,1011.5225562622261,Infierno Rocoso
1.7031944630968503,1897.9491847002057,Infierno Rocoso
0.6364182546528478,2300.144758756251,Infierno Rocoso
2.7797958679708445,2379.7750565312435,Infierno Rocoso
2.5904689647681334,1463.9503357938859,Infierno Rocoso
7.495316106486474,924.9468402862319,Gigante Gaseoso
1.3291707287258934,1979.4952603540091,Infierno Rocoso
1.9220748034212345,664.9533889926356,Infierno Rocoso
1.963185832859828,1431.9813706421185,Infierno Rocoso
4.973964935677906,928.5172307359393,Gigante Gaseoso
1.5423282530073357,1658.7461305842965,Infierno Rocoso
2.004340478092715,638.9773365890919,Infierno Rocoso
2.5231990401116726,519.4027170503232,Infierno Rocoso
1.878787057064181,2299.685762354821,Infierno Rocoso
1.2062259912121178,299.4190232263654,Candidato Habitable
1.888651335077965,1289.5968739505824,Infierno Rocoso
3.4957300042379065,591.0893182593719,Infierno Rocoso
0.8036746872046537,145.37841014788523,Mundo Helado
1.809551042880849,138.24610481399466,Mundo Helado
1.0099647502914388,479.293341659277,Infierno Rocoso
3.805824438496519,2173.5873685397005,Infierno Rocoso
0.5676610204771043,742.0729227437154,Infierno Rocoso
1.1148888422687477,2378.6249679094744,Infierno Rocoso
2.1469501765414862,1474.974617823524,Infierno Rocoso
4.93260290066577,1119.704764933477,Gigante Gaseoso
1.5745583452648573,1471.2176449401638,Infierno Rocoso
1.117797611779593,1315.911043804356,Infierno Rocoso
6.1522012746164645,1909.0018217054467,Gigante Gaseoso
0.5983318593029863,742.1153616334881,Infierno Rocoso
0.35375023361326335,914.9734594207408,Infierno Rocoso
2.2434393558814505,2240.531041206464,Infierno Rocoso
1.1601647755903899,2368.818457218493,Infierno Rocoso
0.8066519665170769,2236.7676573418626,Infierno Rocoso
2.707023016304124,1077.6475851954183,Infierno Rocoso
1.9555285200538135,1961.89548236686,Infierno Rocoso
1.1108716289524914,1217.022546587692,Infierno Rocoso
0.6728633075738361,1268.9726377579505,Infierno Rocoso
3.0365443133057477,551.4662671903457,Infierno Rocoso
2.5990365653587495,1498.2692429833653,Infierno Rocoso
1.5381446161273733,506.03294949570244,Infierno Rocoso
6.005320925992361,862.3335127146247,Gigante Gaseoso
0.7795337172658503,2144.823993968841,Infierno Rocoso
0.5667326406834249,557.3357325665953,Infierno Rocoso
1.0157876801456613,224.33779867491037,Candidato Habitable
1.5969407832491924,219.06860190139994,Candidato Habitable
1.9548972109304177,2354.922075232614,Infierno Rocoso
1.3925474386616987,1291.9550730064948,Infierno Rocoso
2.109474316946913,1053.059575951695,Infierno Rocoso
0.6865490568739133,2036.6525234694002,Infierno Rocoso
4.529607190636017,2097.7735233807643,Gigante Gaseoso
1.55658477587587,863.8680311332313,Infierno Rocoso
3.6042261305795242,1749.3642408107983,Infierno Rocoso
2.0957421575684596,1939.2508988371221,Infierno Rocoso
2.2698806508831475,1653.8941828215886,Infierno Rocoso
2.456744491732266,421.40793326024345,Infierno Rocoso
2.2555548412225734,2195.9135546167895,Infierno Rocoso
2.5854664379797314,1370.7816542032213,Infierno Rocoso
4.180399311715967,742.0574446065091,Gigante Gaseoso
1.8918682233105577,1091.80905432235,Infierno Rocoso
2.7082498929385976,142.04917147732309,Mundo Helado
1.5483425155984947,363.27366299492303,Candidato Habitable
4.518057075210034,1925.589538763859,Gigante Gaseoso
1.0268803179417683,50.02850515064704,Mundo Helado
5.816264999318757,1070.5862797816158,Gigante Gaseoso
1.6030201352836932,1330.1499436596916,Infierno Rocoso
0.6055957640706802,183.85432900238212,Mundo Helado
1.8033987707198118,2434.0414992822157,Infierno Rocoso
1.02353655357184,604.0070615616962,Infierno Rocoso
2.969668956938954,795.2868631088882,Infierno Rocoso
1.0441082945454363,794.659155024817,Infierno Rocoso
1.2064372523711246,614.5208221875073,Infierno Rocoso
0.43925353169535397,53.610864111462966,Mundo Helado
1.2012775032018113,1836.894745515591,Infierno Rocoso
0.3021851020593091,2418.771474508249,Infierno Rocoso
0.5440402877850377,599.5190340483604,Infierno Rocoso
2.8074883535892172,1674.4656199183848,Infierno Rocoso
2.8578228996512918,1867.646001048852,Infierno Rocoso
2.220695184975551,2128.6421787717854,Infierno Rocoso
0.837877558969312,1085.4415326833423,Infierno Rocoso
1.5945667204303322,792.1807188190517,Infierno Rocoso
1.6445688007241057,846.9730783564262,Infierno Rocoso
0.7328199201104983,1795.9222660913565,Infierno Rocoso
4.722691221879665,2051.1096929388086,Gigante Gaseoso
3.046988127081098,494.95422100367654,Infierno Rocoso
1.412449001592269,958.8054699865247,Infierno Rocoso
1.6800441743008412,2259.7534820354176,Infierno Rocoso
1.9076420785363808,2026.3991232521112,Infierno Rocoso
0.39486379043295355,2462.903086768066,Infierno Rocoso
1.3867679616939061,1897.908236221098,Infierno Rocoso
1.0228685932794606,1013.3282425184095,Infierno Rocoso
0.8178028329664581,1497.0626932868624,Infierno Rocoso
1.3542256229392995,1669.4849229059348,Infierno Rocoso
5.803032169519853,242.21674997695368,Gigante Gaseoso
2.582066385267456,1384.0175498044694,Infierno Rocoso
1.1053640162065856,1787.8360297578934,Infierno Rocoso
2.4615911429911073,459.9371948025979,Infierno Rocoso
4.390964055555577,1962.547707692615,Gigante Gaseoso
3.149499584137186,1480.2433122595735,Infierno Rocoso
1.718997477443972,2382.9433749591067,Infierno Rocoso
1.0482732174614067,153.93463060688464,Mundo Helado
2.6878895170534363,700.049037010894,Infierno Rocoso
2.171546897963018,1523.807004284569,Infierno Rocoso
3.0852579064823695,776.5717849045302,Infierno Rocoso
2.5718365669435066,1800.3392019745434,Infierno Rocoso
3.437302135394602,1909.562942178731,Infierno Rocoso
1.1335285202867307,301.1641119628624,Candidato Habitable
4.146131977284139,1308.943437306581,Gigante Gaseoso
1.8932969423390873,1296.781861198087,Infierno Rocoso
7.047568127324673,954.7378870280756,Gigante Gaseoso
1.0177237616606991,2335.6659132956966,Infierno Rocoso
5.55764613838157,2077.3904836893917,Gigante Gaseoso
1.8937093949286898,1758.16298567861,Infierno Rocoso
1.0449900851425378,1800.100257550744,Infierno Rocoso
1.1750138281462454,1181.2045523421418,Infierno Rocoso
1.3175275134165878,2306.436576686611,Infierno Rocoso
2.218688293515038,1751.7587967705492,Infierno Rocoso
2.3773462429827217,1836.0036010567503,Infierno Rocoso
1.103415089524974,2161.1427142789958,Infierno Rocoso
1.6208517544371515,721.475393888368,Infierno Rocoso
7.386021674972136,2027.3237144734223,Gigante Gaseoso
5.524983268483749,528.3394772434056,Gigante Gaseoso
2.2376508072230394,896.0877829999752,Infierno Rocoso
1.6931698698640063,872.2456129611146,Infierno Rocoso
1.793236214763484,2447.3873975533943,Infierno Rocoso
2.533147449947293,2148.516198182421,Infierno Rocoso
0.8057717254462755,1767.8661608961363,Infierno Rocoso
1.3769025174374083,1831.2890659577058,Infierno Rocoso
0.5127284804957744,1427.0783462862992,Infierno Rocoso
2.1802862724641487,2370.3721344158716,Infierno Rocoso
2.5935748053541747,1265.8339445617858,Infierno Rocoso
